cbtt,pcode,Name,usgs,OWRD,Notes,IDWR,Excel,IdahoPower,nrcs,Updated
AFCI,QJ,AFCI QJ - St. Anthony Union Feeder Canal,,,Imported successfully back to 1977,13050530,,,,10/25/2013 BOR\jmaxon
AFSW,SE,AFSW SE - PARADISE-WA,,,,,,,21C35S,
ALPY,QD,"ALPY QD - Snake River above Reservoir near Alpine, WY",13022500,,2004-2008 kt,,,,,11/19/2015 BOR\ktarbet
AMF,ID,"AMF ID - American Falls Reservoir at American Falls, ID",,,,,AMF ID,,,
AMF,GAIN,"AMF GAIN - American Falls Reservoir at American Falls, ID",,,,,,,,
AMFI,QD,"AMFI QD - Snake River at Neeley, ID",13077000,,,,,,,11/19/2015 BOR\ktarbet
AMRW,QD,"AMRW QD - American River near Nile, WA",12488500,,,,,,,11/20/2015 BOR\jluna
ANAW,QD,"ANAW QD - SNAKE RIVER NR ANATONE, WASHINGTON",13334300,,2002-2008 kt,,,,,11/20/2015 BOR\jluna
ANCI,QJ,ANCI QJ - Anderson Canal,,,Imported successfully back to 1977,13037505,,,,10/25/2013 BOR\jmaxon
ANDI,QD,ANDI QD - South Fork Boise River at Anderson Ranch Dam,13190500,,good thru 2013,,,,,11/20/2015 BOR\jluna
ANDI,QU,ANDI QU - South Fork Boise River at Anderson Ranch Dam,,,"no qd's imported, therefore no qu change",,ANDI QU,,,
ANRO,SE,ANRO SE - ANEROID LAKE #2-OR,,,,,,,17D02S,
ANTI,QD,"ANTI QD - Henrys Fork at St. Anthony, ID",13050500,,2000-2008,,,,,11/20/2015 BOR\jluna
APP,QD,APP QD - APPLEGATE RESERVOIR,14361900,,,,,,,
APPO,QD,APPO QD - APPLEGATE RIVER NEAR COPPER,14362000,,,,,,,11/20/2015 BOR\jluna
APRO,QD,APRO QD - APPLEGATE RIVER NEAR APPLEGATE,14366000,,,,,,,11/20/2015 BOR\jluna
APSW,SE,APSW SE - ALPINE MEADOWS-WA,,,,,,,21B48S,
ARBO,SE,ARBO SE - ARBUCKLE MTN-OR,,,,,,,19D02S,
